











































SWR POWER METER F8KGL




Spécifications

V 0.7

F0EOS-F4BJH-11/05/20-Vauréal Amitié Radio








__NOTOC__
== Table des matières ==

[[#RefHeading4103246836813|1-INTRODUCTION]]
| style="border-top:0.05pt solid #000000;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | max
| style="border:0.05pt solid #000000;padding:0.097cm;" | unité
|- style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;"
| colspan="5" | Spécifications d’entrée
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Tension d’entrée alimentation externe
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 12
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 13,8
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 15
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | V
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Tension d’entrée pack pile
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 4,5
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 5
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 5,5
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | V
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Intensité d’entrée<sup>(1)</sup>
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 100
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | mA
|- style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;"
| colspan="5" | Spécifications de sorties
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Tension de sortie
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 4,5
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 5,5
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | V
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Intensité de sortie<sup>(3)</sup>
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 100
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | mA
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Pack pile
| colspan="4"  style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | 4 piles 1,5V LR6 (capacité min = 2500mAh)
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Priorité alimentation
| colspan="4"  style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | Alimentation externe 13,8V prioritaire sur le pack pile<sup>(2)</sup>
|-
|}
<sup>(1)</sup>Intensité maximum délivrable par l’alimentation ou le pack pile. Valeur justifiée par le §3.2.1 pour obtenir une autonomie de 24H (capacité du pack pile de 2500mAh), et reportée dans le §3.1.1

<sup>(2)</sup>Dans le cas où l’interrupteur est placé sur la position ON, et que l’alimentation externe est également branchée (afin de ne pas consommer inutilement sur le pack pile)

<sup>(3)</sup>Intensité maximum délivrable par le régulateur d’alimentation. Il convient dès lors de préciser que la consommation totale maximum du SWR POWER METER, hors régulation, ne devra pas dépasser 100mA.




= {{anchor|RefHeadingToc239681355943153}} 5-SPECIFICATIONS LOGICIELLES =



== {{anchor|RefHeadingToc243361355943153}} 5.1-Généralités ==

Le logiciel est développé sous Linux (Debian 10).


3 firmwares seront généres&nbsp;: 


-Firmware de test, correspondant au mode de fonctionnement «&nbsp;test&nbsp;» du «&nbsp;SWR Power Meter F8KGL. Ce firmware est généré en positionnant le flag de compilation TEST.

Nom&nbsp;: «&nbsp;swr_power_meter_f8kgl-Vn.m.TEST.hex&nbsp;»

Il permet le debug et le prototypage du projet.

Il sert également à la calibration du point de fonctionnement à 1W (§1.4)


-Firmware de calibration, correspondant à la fonctionnalité du mode «&nbsp;calibration&nbsp;» seule du «&nbsp;SWR Power Meter F8KGL&nbsp;». Ce firmware est généré en positionnant le flag de compilation CALIBRATION.

Nom&nbsp;: «&nbsp;swr_power_meter_f8kgl-Vn.m.CALIBRATION.hex&nbsp;»


-Firmware opérationnel, correspondant au mode de fonctionnement opérationnel du «&nbsp;SWR Power Meter F8KGL&nbsp;» telle que décrite dans le §3.

Nom&nbsp;: «&nbsp;swr_power_meter_f8kgl-Vn.m.hex&nbsp;»


n&nbsp;: correspond à une version majeure du «&nbsp;SWR Power Meter F8KGL&nbsp;».

m&nbsp;: correspond à une version mineure du «&nbsp;SWR Power Meter F8KGL&nbsp;».





{| style="border-spacing:0;width:17.013cm;"
|-
| style="border-top:0.05pt solid #000000;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Version
| style="border-top:0.05pt solid #000000;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Etat logiciel
| style="border-top:0.05pt solid #000000;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Etat matériel
| style="border:0.05pt solid #000000;padding:0.097cm;" | Remarques
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | V0.5
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Mode test implémenté et validé en simulation
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | PIC implémenté
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | ADC interne du PIC
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | V0.6
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | N/A
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | MAX11100 et MAX624 implémenté
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | 
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | V0.7
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Mode calibration implémenté et validé en simulation
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | LTC2305, AD5175, LT1818 implémenté
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | 
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | V1.0 et dérivées V1.m
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Mode test et calibration validé sur cible matérielle

Mode opérationnel implémenté et validé en simulation
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | 
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | V2.0 et dérivées V2.m
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Mode opérationnel validé sur cible matériel
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | 
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | 
|-
|}




Pour le logiciel&nbsp;:* l’état «&nbsp;implémenté&nbsp;» signifie que le code source est développé
* l’état «&nbsp;validé&nbsp;» signifie que le firmware a passé la campagne de test (en simulation ou sur cible matériel selon le cas)







Pour le matériel&nbsp;: * l’état «&nbsp;implémenté&nbsp;» signifie que le schéma et le PCB est développé
* l’état «&nbsp;validé&nbsp;» signifie que le firmware a passé la campagne de test (de manière unitaire le cas échéant, ou avec la version de logiciel associé à l’état du matériel)







La version V0.7 est une version de prototype pour le logiciel et le matériel

La version V1.0 est la version de production pour le matériel.

La version V2.0 est la version de production pour le logiciel.


== {{anchor|RefHeadingToc243381355943153}} 5.2-MCU ==

=== {{anchor|RefHeadingToc243401355943153}} 5.2.1-Généralités ===

Le MCU devra être un microcontrôleur PIC, pour sa simplicité d'utilisation, sa faible consommation en énergie, sa fiabilité, et sa robustesse, et répondant aux besoins de la fonctionnalité du «&nbsp;calculateur&nbsp;». De plus, la simplicité (apparente en première lecture) du programme à développer pour ce dispositif, appelle tout naturellement un composant simple et efficace. 

La convention de nommage dans le code source respectera la norme suivante&nbsp;: 





{| style="border-spacing:0;width:18.609cm;"
|-
| style="border-top:0.05pt solid #000000;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | type
| style="border-top:0.05pt solid #000000;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Convention de nommage
| style="border:0.05pt solid #000000;padding:0.097cm;" | Explication
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Fonction
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | f_<nom_du_composant_adressé>_<fonction>
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | Commence par «&nbsp;f_&nbsp;»

<nom_du_dispositif_adressé> correspond au composant concerné par la fonction

<fonction> correspond à un résumé de la fonctionnalité développé dans cette fonction
|-
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | Variable
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:none;padding:0.097cm;" | v_<nom_du_composant_adressé>_<fonction>
| style="border-top:none;border-bottom:0.05pt solid #000000;border-left:0.05pt solid #000000;border-right:0.05pt solid #000000;padding:0.097cm;" | Commence par «&nbsp;v_&nbsp;»

<nom_du_composant_adressé> correspond au composant concerné par la variable

<fonction> correspond à un résumé de la fonctionnalité développé dans cette variable
|-
|}




=== {{anchor|RefHeadingToc44891504822878}} 5.2.2-Firmware ===

==== {{anchor|RefHeadingToc243421355943153}} 5.2.2.1-Firmware de « TEST » ====



Le firmware de «&nbsp;test&nbsp;» est un firmware de validation du «&nbsp;SWR POWER METER F8KGL&nbsp;».


Il doit implémenter les fonctionnalité&nbsp;: * Initialisation des modules
* Fixer le gain du module AOP
* Lecture de ADCfwd, et ADCref
* Affichage de ADCfwd et ADCref (valeur ADC brute en hexadécimal, et valeur calibrée de la tension en mV à l’entrée du module «&nbsp;AOP&nbsp;»)













































===  ===









































==== {{anchor|RefHeadingToc243441355943153}} 5.2.2.2-Firmware de « CALIBRATION » ====









=== {{anchor|RefHeadingToc243461355943153}} 5.2.2.3-Firmware « OPERATIONNEL » ===









== {{anchor|RefHeadingToc243481355943153}} 5.3-Affichage sur le LCD ==

=== {{anchor|RefHeadingToc243501355943153}} 5.3.1-Message de boot  ===

Le message de boot est commun à tous les firmware (test, calibration opérationnel)


A la mise sous tension, le «&nbsp;SWR POWER METER F8KGL&nbsp;», affiche le message suivant pendant 5s&nbsp;: 


{| style="border-spacing:0;width:8.149cm;"
|-
| align=center style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | <div style="text-align:center;">''LCD 2 lignes-16 caractères''</div>S
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | W
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | R
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | -
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | P
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | O
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | W
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | E
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | R
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | m
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | e
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | t
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | e
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | r
| style="background-color:#ffffff;border:0.25pt solid #000001;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
|-
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | F
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 8
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | K
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | G
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | L
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | V
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | n
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | .
| style="background-color:#ffffff;border:0.25pt solid #000001;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | m
|-
|}


''LCD 4 lignes-16 caractères''




{| style="border-spacing:0;width:8.149cm;"
|-
| align=center style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | S
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | W
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | R
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | -
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | P
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | O
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | W
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | E
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | R
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | m
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | e
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | t
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | e
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | r
| style="background-color:#ffffff;border:0.25pt solid #000001;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
|-
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
